Order ID,Product Name,Sales,Cost,Units,Gross_Margin_%
US-2021-162775-OTH-KAZ-38000,Kazookles,9.75,9.0,3,7.6923076923076925
US-2021-155502-CHO-MIL-31000,Wonka Bar - Milk Chocolate,42.25,14.82,13,64.92307692307693
US-2021-107181-OTH-KAZ-38000,Kazookles,13.0,12.0,4,7.6923076923076925
US-2021-154165-CHO-MIL-31000,Wonka Bar - Milk Chocolate,45.5,15.96,14,64.92307692307692
US-2021-113880-OTH-LIC-15000,Lickable Wallpaper,60.0,30.0,3,50.0
US-2021-104563-OTH-KAZ-38000,Kazookles,19.5,18.0,6,7.6923076923076925
US-2021-158337-CHO-NUT-13000,Wonka Bar - Nutty Crunch Surprise,48.86,14.0,14,71.34670487106017
US-2021-148838-OTH-KAZ-38000,Kazookles,9.75,9.0,3,7.6923076923076925
US-2021-148838-OTH-KAZ-38000,Kazookles,13.0,12.0,4,7.6923076923076925
US-2021-164763-OTH-LIC-15000,Lickable Wallpaper,80.0,40.0,4,50.0
US-2021-103989-OTH-KAZ-38000,Kazookles,9.75,9.0,3,7.6923076923076925
US-2021-163223-OTH-KAZ-38000,Kazookles,22.75,21.0,7,7.6923076923076925
US-2021-105151-OTH-LIC-15000,Lickable Wallpaper,100.0,50.0,5,50.0
US-2021-154599-CHO-MIL-31000,Wonka Bar - Milk Chocolate,45.5,15.96,14,64.92307692307692
US-2021-122336-OTH-LIC-15000,Lickable Wallpaper,260.0,130.0,13,50.0
US-2021-122336-CHO-SCR-58000,Wonka Bar -Scrumdiddlyumptious,43.2,13.2,12,69.44444444444446
US-2021-122070-OTH-KAZ-38000,Kazookles,26.0,24.0,8,7.6923076923076925
US-2021-158771-OTH-KAZ-38000,Kazookles,16.25,15.0,5,7.6923076923076925
US-2021-119172-OTH-LIC-15000,Lickable Wallpaper,60.0,30.0,3,50.0
US-2021-130673-OTH-KAZ-38000,Kazookles,9.75,9.0,3,7.6923076923076925
US-2021-114188-OTH-KAZ-38000,Kazookles,13.0,12.0,4,7.6923076923076925
US-2021-139192-CHO-FUD-51000,Wonka Bar - Fudge Mallows,43.2,14.4,12,66.66666666666667
US-2021-164469-OTH-KAZ-38000,Kazookles,16.25,15.0,5,7.6923076923076925
